Un.;Quantidade

;;;
100683;COM;3.950,00
100685;DRA;670,00
100689;F/A;4,00
100690;F/A;124,00
100691;FRA;0,00
100694;FRA;5,00
100699;COM;0,00
100701;COM;0,00
100702;CAP;680,00
100703;COM;74,00
100704;FRA;45,00
100705;CAP;1.230,00
100706;COM;0,00
100707;CAP;1.590,00
100710;FRA;41,00
100711;COM;0,00
100713;CAR;29,00
100714;COM;4.725,00
100715;COM;5.650,00
100716;COM;4.275,00
100719;BIS;11,00
100721;F/A;10,00
100723;COM;1.815,00
100724;FRA;37,00
100726;COM;19.500,00
100729;FRA;0,00
100730;F/A;137,00
100733;COM;16.430,00
100734;COM;660,00
100737;COM;0,00
100741;AMP;19,00
100742;COM;300,00
100744;BIS;14,00
100745;COM;820,00
100747;FRA;6,00
100749;BIS;60,00
100753;AMP;14,00
100756;AMP;0,00
100762;AMP;25,00
100763;BIS;79,00
100765;FRA;0,00
100766;COM;210,00
100768;COM;0,00
100772;FRA;49,00
100774;CAP;228,00
100778;CAR;38,00
100779;AMP;114,00
100780;CAP;930,00
100783;FRA;27,00
100784;CAP;3.020,00
100785;F/A;3,00
100791;FRA;157,00
100792;COM;8.870,00
100797;FRA;47,00
100798;FRA;41,00
100799;FRA;0,00
100812;FRA;37,00
100813;COM;260,00
100815;COM;1.510,00
100817;AMP;33,00
100818;COM;1.150,00
100819;COM;0,00
100820;COM;270,00
100822;COM;680,00
100826;COM;0,00
100827;AMP;0,00
100828;POM;0,00
100829;COM;2,00
100835;ENV;148,00
100837;FRA;0,00
100843;COM;8.580,00
100845;COM;40,00
100847;BIS;7,00
100848;FRA;8,00
100849;COM;790,00
100852;AMP;2,00
100854;FRA;34,00
100855;COM;7.065,00
100857;F/A;0,00
100861;AMP;0,00
100864;COM;1.180,00
100867;FRA;3,00
100871;DRA;0,00
100872;FRA;0,00
100874 -CLORETO DESÓDIO 0,9%100ML;AMP;0,00
100881;COM;540,00
100908;UNI;0,00
100937;COM;0,00
101429;COM;1.528,00
102140;CAI;3,00
102141;CAI;0,00
102671;FRA;2,00
103374;COM;60,00
103742;COM;37.860,00
104712;FRA;0,00
104716;FRA;12,00
105415;COM;7.320,00
105416;COM;1.230,00
105612;COM;460,00
106482;CAR;0,00
108507;COM;140,00
108565;UNI;2.260,00
109968;COM;900,00
111194;UNI;330,00
114942;FRA;24,00
114946;FRA;7,00
114948;BIS;10,00
114949;FRA;91,00
114950;CAP;270,00
116022;COM;0,00
118973;ADE;0,00
118974;ADE;14,00
118975;ADE;0,00
119444;UNI;0,00
119856;UNI;0,00
120007;UNI;35,00
120535;FRA;0,00
131232;UNI;0,00
131615;CAP;0,00
131616;COM;22,00
131618;COM;76,00
131619;FRA;0,00
131620;CAP;0,00
131625;UNI;0,00
131627;UNI;0,00
131628;UNI;0,00
131683;CAP;90,00
131684;CAP;100,00
131685;CAP;0,00
131835;AMP;0,00
131837;UNI;0,00
131838;UNI;0,00
132123;UNI;12.600,00
133138;UNI;0,00
133232;CAP;0,00
133377;UNI;161,00
133378;UNI;391,00
133379;UNI;8.359,00
133412;CAP;240,00
133597;UNI;120,00
134233;UNI;0,00
134448;UNI;0,00
134470;UNI;7,00
134474;UNI;4,00
134475;FRA;3,00
134546;CAI;0,00
135048;UNI;8.640,00
135049;COM;914,00
135050;UNI;700,00
135051;COM;300,00
135055;AMP;0,00
135056;AMP;50,00
135057;COM;240,00
136092;UNI;0,00
137222;UNI;0,00
800018;UNI;15,00
900105;AMP;0,00
